"AddonInfo"
{
	"Dependencies"
	{
		"1"			"source1import_ageofchivalry"
		"2"			"source1import_aperturetag"
		"3"			"source1import_berimbau"
		"4"			"source1import_bms"
		"5"			"source1import_brainbread2"
		"6"			"source1import_cm2013"
		"7"			"source1import_consortium"
		"8"			"source1import_contagion"
		"9"			"source1import_csgo"
		"10"		"source1import_cstrike"
		"11"		"source1import_dab"
		"12"		"source1import_dearesther"
		"13"		"source1import_dinodday"
		"14"		"source1import_dod"
		"15"		"source1import_dystopia"
		"16"		"source1import_empires"
		"17"		"source1import_ep2"
		"18"		"source1import_episodic"
		"19"		"source1import_esmod"
		"20"		"source1import_estrangedact1"
		"21"		"source1import_eye"
		"22"		"source1import_fof"
		"23"		"source1import_fromearth"
		"24"		"source1import_frontend"
		"25"		"source1import_garrysmod"
		"26"		"source1import_gstringv2"
		"27"		"source1import_hfs"
		"28"		"source1import_hl1"
		"29"		"source1import_hl1_hd"
		"30"		"source1import_hl2mp"
		"31"		"source1import_infra"
		"32"		"source1import_insurgency"
		"33"		"source1import_left4dead2"
		"34"		"source1import_lostcoast"
		"35"		"source1import_mindlock"
		"36"		"source1import_mm"
		"37"		"source1import_neotokyosource"
		"38"		"source1import_nmrih"
		"39"		"source1import_nucleardawn"
		"40"		"source1import_p3"
		"41"		"source1import_pm"
		"42"		"source1import_portal2"
		"43"		"source1import_portal_stories"
		"44"		"source1import_r1"
		"45"		"source1import_revelations"
		"46"		"source1import_se1"
		"47"		"source1import_ship"
		"48"		"source1import_snowdrop_escape"
		"49"		"source1import_swarm"
		"50"		"source1import_tacint"
		"51"		"source1import_tf"
		"52"		"source1import_thestanleyparable"
		"53"		"source1import_treason"
		"54"		"source1import_vampire"
		"55"		"source1import_wilson_chronicles"
		"56"		"source1import_zenozoik"
		"57"		"source1import_zps"
		"58"		"source1import_hl2"
    
		"59"		"1449138879"
		"60"		"2006656803"
		"61"		"1449922161"
		"62"		"1528888737"
		"63"		"1546534740"
		"64"		"1594869254"
    
		"65"		"driftwood_htc"
		"66"		"c17_alleyway"
		"67"		"russells_lab"

		"68"		"robotrepair"
    
		"69"		"lewd"
		"70"		"freepbr"
		"71"		"ambientcg"
		"72"		"scans"
		"73"		"props"
		"74"		"zzz_test"
    
		"75"		"steamvr_home"
	}
}
