"AddonInfo"
{
	"Dependencies"
	{
		"1"		"steamvr_home"
		"2"		"hlvr"
		"3"		"ambientcg"
		"4"		"freepbr"
		"5"		"polyhaven"
		"6"		"polyhaven_models"
		"8"		"texturecan"
		"9"		"byteframe"
		"10"	"sbmp"
		"11"	"school_props"
    "12"	"themask_scenebuild_megapack"
		"13"	"source1import_cm2013"
		"14"	"source1import_csgo"
		"15"	"source1import_gstringv2"
		"16"	"source1import_infra"
		"17"	"source1import_snowdrop_escape"
		"18"	"source1import_tacint"
		"19"	"source1import_portal2"
		"20"	"source1import_pm"
		"21"	"source1import_fromearth"
		"22"	"source1import_neotokyosource"
		"23"	"source1import_ship"
		"24"	"source1import_wilson_chronicles"
		"25"	"source1import_p3"
		"26"	"source1import_vampire"
		"27"	"source1import_thestanleyparable"
		"28"	"source1import_berimbau"
		"29"	"source1import_bms"
		"30"	"source1import_contagion"
		"31"	"source1import_fof"
		"32"	"source1import_frontend"
		"33"	"source1import_garrysmod"
		"34"	"source1import_hfs"
		"35"	"source1import_left4dead2"
		"36"	"source1import_portal_stories"
		"37"	"source1import_zps"
		"38"	"robotrepair"
		"39"	"driftwood_htc"
		"40"	"jam_session"
		"41"	"1528888737"
		"42"	"1449138879"
		"43"	"1594869254"
		"44"	"1449922161"
		"45"	"1546534740"
		"46"	"media"
	}
}
